-486,27,1009,-5,18,-113,154,-264,-435,882,468,-101,-206,320,-570,-539,-331,310,252,61,-1007,-566,-274,122,-121,189,707
-485,18,1010,-9,1,-98,150,-264,-437,856,458,-95,-111,440,-516,-538,-341,300,284,16,-924,-631,-306,-119,-116,179,713
-482,12,1003,-35,-22,-62,152,-257,-438,848,463,-101,32,549,-445,-541,-348,293,295,-63,-901,-674,-246,-310,-117,161,717
-477,7,988,-55,-24,-39,150,-257,-438,832,470,-101,191,630,-355,-544,-348,284,291,-114,-860,-664,-141,-451,-116,151,720
-481,0,992,-57,-18,-11,152,-258,-438,810,500,-103,330,694,-268,-548,-349,277,285,-124,-837,-591,-56,-560,-120,142,721
-477,0,992,-52,-17,20,148,-259,-439,802,513,-104,384,735,-169,-548,-350,269,260,-131,-835,-508,45,-615,-123,136,718
-482,3,1003,-51,-19,52,151,-259,-440,793,518,-111,398,765,-69,-555,-344,254,236,-135,-830,-407,159,-697,-127,125,722
-481,-6,994,-44,-16,80,147,-258,-441,785,508,-109,406,762,30,-565,-340,248,187,-132,-861,-330,287,-756,-137,121,722
-477,-4,991,-50,-20,86,146,-255,-442,779,508,-109,415,746,139,-570,-332,243,155,-189,-857,-275,403,-741,-140,117,721
-476,-5,989,-46,-21,89,143,-255,-443,784,513,-89,471,704,235,-576,-322,235,110,-197,-853,-226,472,-775,-155,114,719
-478,2,1002,-38,-1,102,143,-255,-439,794,519,-123,502,658,320,-583,-311,229,108,-222,-852,-151,556,-738,-164,114,720
-493,-7,1011,-18,11,125,143,-258,-440,790,538,-147,499,604,395,-591,-294,221,76,-221,-887,-32,571,-745,-174,120,719
-478,0,998,-15,9,144,142,-260,-442,780,538,-146,438,523,483,-593,-286,217,67,-214,-911,90,616,-691,-189,123,712
-472,13,1008,-12,-19,142,140,-259,-442,786,569,-181,388,416,563,-601,-271,217,62,-261,-905,160,624,-599,-200,124,712
-494,18,1008,1,-30,166,135,-263,-442,786,602,-166,399,280,599,-604,-253,218,-3,-289,-931,216,648,-554,-212,129,707
-493,12,995,-2,-29,180,135,-263,-446,843,575,-142,-195,-588,324,-605,-196,258,-46,-243,-981,301,723,-416,-228,145,702
-491,20,991,-4,-17,166,132,-268,-446,876,529,-134,-341,-738,146,-592,-202,288,-80,-208,-1024,416,743,-227,-241,155,696
-488,23,997,24,6,137,132,-269,-443,878,598,-118,-390,-749,39,-586,-207,297,53,11,-1160,209,-377,839,-226,237,677
-492,36,1009,47,43,116,134,-272,-443,874,627,-153,-426,-725,-83,-581,-215,306,83,59,-1147,164,-437,948,-207,241,683
-504,39,1010,52,61,96,135,-273,-444,885,548,-164,-672,-705,-152,-571,-231,313,161,38,-1085,77,-552,868,-195,234,685
-507,39,1014,47,78,78,136,-274,-440,900,532,-172,-822,-629,-265,-567,-244,316,144,177,-1173,-125,-483,979,-183,236,689
-509,42,1006,46,84,29,133,-274,-439,904,518,-156,-684,-504,-437,-560,-260,323,120,238,-1209,-325,-282,1269,-170,226,694
-508,37,997,43,88,5,137,-274,-440,890,524,-125,-516,-371,-574,-551,-282,322,134,159,-1168,-414,-374,996,-160,218,703
-504,45,998,45,89,-23,138,-276,-437,875,527,-122,-394,-248,-671,-549,-296,322,161,54,-1092,-427,-644,300,-144,210,704
-509,42,1002,51,79,-44,141,-278,-436,879,544,-126,-301,-131,-719,-540,-316,319,231,32,-1020,-433,-825,-113,-134,200,707
-519,37,998,49,76,-55,142,-277,-435,876,532,-104,-198,-5,-727,-536,-333,317,282,45,-964,-398,-911,-266,-117,184,708
-515,46,996,46,78,-76,145,-280,-435,866,516,-78,-177,140,-691,-536,-341,312,314,4,-919,-452,-818,-322,-108,176,712
-516,39,999,45,78,-95,146,-278,-435,861,502,-71,-128,278,-626,-530,-355,306,318,-1,-892,-592,-613,-317,-103,166,716
-519,45,996,42,78,-103,145,-278,-432,852,506,-75,-2,406,-555,-531,-363,293,300,-40,-885,-637,-377,-342,-97,149,719
-514,51,999,38,76,-101,149,-280,-433,835,516,-79,148,522,-458,-534,-367,291,305,-62,-849,-586,-219,-454,-100,144,721
-520,55,1005,39,72,-110,151,-276,-429,807,532,-93,259,623,-347,-537,-370,281,305,-80,-820,-512,-101,-582,-103,135,722
-520,51,1003,25,62,-105,149,-276,-430,791,550,-107,301,712,-219,-540,-370,270,271,-100,-808,-483,70,-627,-109,124,726
-517,52,1013,-1,48,-108,152,-273,-431,771,523,-112,324,781,-87,-546,-364,260,229,-119,-813,-447,276,-661,-116,119,723
-514,40,1003,-16,25,-109,154,-275,-429,772,522,-122,353,813,21,-552,-363,250,158,-130,-856,-383,464,-711,-124,114,723
-515,37,1005,-25,-1,-111,151,-272,-431,765,563,-146,440,831,93,-556,-356,242,82,-145,-913,-320,640,-689,-142,108,721
-506,28,1004,-47,-20,-103,152,-271,-432,747,591,-133,498,807,171,-566,-347,233,54,-206,-885,-240,697,-723,-150,108,723
-499,17,995,-74,-31,-102,151,-264,-433,735,565,-112,436,721,285,-572,-339,228,41,-301,-847,-146,633,-874,-163,105,721
-499,12,989,-81,-38,-90,150,-264,-435,750,549,-130,295,592,403,-577,-332,221,-46,-350,-883,-101,718,-831,-176,104,722
-493,16,988,-84,-51,-74,150,-262,-439,742,553,-143,187,458,510,-586,-313,214,-103,-289,-965,-49,916,-392,-195,111,715
-485,7,998,-78,-49,-52,150,-260,-440,741,567,-135,114,310,606,-593,-298,216,-94,-279,-952,143,863,-178,-206,116,712
-480,4,1005,-72,-48,-32,146,-258,-441,746,640,-159,80,141,655,-601,-281,216,-99,-242,-972,263,702,-106,-213,125,710
-483,6,1000,-65,-44,-5,146,-257,-440,751,676,-151,31,-24,666,-599,-271,219,-83,-190,-991,360,665,86,-229,140,703
-485,-1,991,-71,-46,27,147,-257,-439,772,636,-108,-212,-181,697,-601,-264,220,-64,-146,-1028,415,628,307,-237,149,700
-482,-10,994,-69,-37,38,147,-255,-443,788,596,-92,-489,-326,689,-603,-250,227,-138,-89,-1143,384,664,574,-246,157,695
-477,-2,999,-54,-30,37,140,-254,-442,796,577,-89,-586,-484,600,-603,-243,238,-210,-42,-1243,252,780,1013,-253,170,692
-478,-4,993,-40,-19,46,143,-254,-442,817,547,-91,-568,-613,458,-604,-244,245,-183,15,-1255,197,596,1227,-251,182,690
-478,-3,1000,-39,2,55,143,-253,-443,834,567,-94,-497,-713,282,-594,-245,262,-107,44,-1251,216,143,1189,-244,193,687
-492,3,1006,-29,13,54,142,-254,-443,834,565,-103,-364,-748,83,-588,-246,271,-8,70,-1219,218,-267,1065,-226,202,690
-497,0,1000,-31,16,65,142,-257,-444,835,591,-137,-280,-746,-100,-577,-255,288,19,101,-1226,233,-600,882,-209,207,692
-491,0,998,-46,24,66,143,-253,-443,852,621,-135,-196,-746,-255,-570,-263,298,104,140,-1187,186,-825,766,-191,210,694
-502,7,995,-52,35,59,140,-253,-443,868,636,-124,-179,-713,-362,-565,-275,307,179,176,-1130,141,-1036,615,-167,212,697
-501,3,997,-61,47,67,142,-253,-443,878,622,-99,-248,-614,-449,-557,-289,313,203,153,-1112,92,-1131,380,-153,211,702
-500,1,993,-42,58,47,142,-252,-443,886,596,-99,-284,-483,-524,-549,-303,316,207,157,-1110,-32,-1040,235,-142,206,703
-505,5,996,-26,74,32,144,-252,-441,893,562,-125,-269,-357,-576,-542,-314,318,238,176,-1067,-167,-893,214,-126,196,710
-515,10,999,-1,86,5,145,-253,-441,898,544,-122,-235,-187,-598,-538,-330,316,284,141,-1027,-302,-827,139,-109,185,711
-517,10,998,27,96,-22,149,-254,-443,878,564,-76,-88,-1,-607,-534,-340,312,332,133,-972,-380,-765,-74,-100,180,716
-518,14,1000,37,87,-45,147,-253,-438,856,546,-67,14,168,-574,-533,-349,312,361,35,-859,-381,-670,-360,-95,173,715
-525,10,1000,38,88,-57,150,-251,-442,842,507,-60,6,298,-481,-530,-359,302,281,-102,-837,-510,-420,-547,-97,156,717
-528,7,1009,36,87,-72,150,-255,-439,818,484,-100,31,417,-369,-535,-362,293,251,-54,-851,-648,-40,-351,-97,152,721
-519,11,1012,26,91,-86,154,-256,-436,799,515,-128,165,528,-259,-538,-361,286,234,-45,-852,-484,123,-322,-101,143,723
-518,19,1006,-3,76,-104,155,-252,-439,781,523,-101,360,627,-175,-542,-360,281,251,-70,-810,-368,161,-508,-109,136,720
-520,12,1006,-32,57,-84,155,-251,-438,773,517,-95,440,709,-77,-544,-359,270,226,-106,-819,-271,198,-764,-114,133,724
-521,0,995,-47,33,-55,157,-248,-435,788,487,-112,489,756,15,-554,-350,261,159,-142,-848,-256,384,-822,-124,132,724
-511,-14,982,-56,8,-56,155,-246,-441,799,462,-124,572,786,104,-558,-342,255,134,-184,-885,-188,545,-848,-139,130,719
-507,-18,987,-62,-16,-63,150,-246,-440,781,539,-158,726,802,182,-564,-334,252,116,-205,-878,-132,573,-861,-147,127,721
-509,-22,982,-61,-30,-55,154,-244,-442,762,553,-141,520,634,486,-588,-288,232,137,-240,-838,-37,541,-915,-161,137,718
-502,-23,985,-56,-32,-45,155,-245,-439,772,557,-160,203,353,655,-603,-263,224,103,-310,-832,138,517,-1128,-172,134,717
-499,-30,978,-43,-31,-38,153,-242,-442,775,597,-173,168,178,649,-605,-247,228,-22,-362,-918,73,794,-887,-199,140,710
-492,-33,984,-32,-32,-28,151,-241,-442,799,576,-176,-142,-193,633,-607,-226,236,-140,-328,-1024,9,1102,-436,-215,141,706
-482,-33,980,-26,-34,-19,150,-239,-446,800,578,-175,-388,-385,634,-607,-214,248,-200,-294,-1077,192,1105,-190,-227,151,706
-478,-34,998,-8,-40,4,151,-245,-446,795,483,-167,-593,-576,641,-606,-204,258,-206,-257,-1095,359,903,-87,-249,166,693
-484,-28,989,3,-41,58,148,-242,-447,806,426,-178,-775,-763,626,-598,-197,273,-174,-243,-1079,417,679,94,-252,174,691
-485,-12,1000,18,-38,115,139,-247,-444,847,492,-196,-621,-883,482,-597,-196,290,-144,-264,-1067,417,477,263,-255,184,687
-495,-2,1006,14,16,86,141,-251,-444,862,559,-166,-287,-917,253,-587,-194,301,-133,-277,-1091,340,411,564,-258,199,683
-493,-2,1005,5,22,64,137,-248,-446,880,586,-142,-225,-898,74,-578,-204,319,-98,-326,-1071,253,379,918,-256,207,679
-502,-9,984,3,25,48,135,-249,-445,896,584,-143,-298,-846,-81,-567,-210,328,-88,-217,-1168,224,239,1164,-253,221,681
-498,-8,986,3,37,27,137,-254,-446,911,591,-144,-368,-788,-216,-562,-218,339,-66,25,-1254,254,180,1558,-237,239,677
-502,4,994,35,70,2,137,-254,-444,902,580,-186,-503,-707,-311,-553,-238,346,42,140,-1263,412,-158,1659,-220,253,676
-508,7,997,57,85,-20,142,-253,-444,878,553,-201,-644,-587,-386,-548,-250,352,114,108,-1192,468,-675,1117,-209,261,674
-516,10,1000,68,94,-30,146,-258,-444,865,519,-211,-668,-430,-472,-537,-276,350,130,87,-1179,299,-857,718,-193,263,681
-519,12,1002,70,98,-52,143,-257,-440,871,511,-212,-607,-262,-554,-533,-289,350,128,121,-1196,137,-810,685,-170,266,683
-512,16,1001,68,87,-74,146,-257,-443,880,511,-192,-449,-85,-620,-529,-303,344,125,106,-1182,36,-788,602,-157,264,686
-516,13,1010,68,83,-82,149,-255,-440,868,502,-155,-311,102,-644,-529,-322,334,173,69,-1093,-138,-820,437,-147,258,692
-517,20,994,62,69,-82,150,-259,-437,864,482,-133,-226,275,-611,-527,-330,328,214,65,-1027,-320,-842,417,-126,243,697
-509,22,996,48,52,-96,152,-262,-439,861,480,-130,-123,414,-550,-529,-341,321,203,105,-1007,-473,-714,467,-116,230,704
-514,25,1009,50,52,-95,151,-257,-437,843,491,-143,34,539,-482,-531,-345,311,225,90,-997,-559,-546,387,-107,218,710
-517,21,1004,39,58,-80,153,-258,-436,829,500,-149,175,638,-381,-535,-347,302,247,39,-950,-571,-491,72,-98,197,714
-519,19,998,19,51,-72,151,-259,-437,808,482,-149,294,719,-266,-542,-351,295,251,-29,-922,-641,-415,-193,-92,187,714
-516,14,992,0,43,-70,153,-256,-437,781,502,-142,364,776,-140,-546,-345,286,265,-68,-886,-684,-297,-371,-91,174,719
-507,14,994,-10,22,-70,151,-255,-437,776,503,-136,438,788,-20,-554,-342,273,270,-110,-857,-672,-165,-454,-92,159,718
-508,8,1000,-16,-3,-65,150,-256,-438,776,478,-118,473,785,90,-560,-334,263,276,-132,-827,-623,-25,-541,-96,154,721
-512,-3,992,-31,-26,-43,152,-253,-438,787,509,-134,489,755,194,-566,-322,261,257,-159,-807,-520,107,-688,-100,147,721
-500,-7,987,-53,-38,-33,154,-252,-437,787,523,-126,566,695,295,-573,-313,253,197,-193,-815,-466,301,-748,-110,142,721
-496,-11,986,-51,-45,-27,148,-252,-440,787,516,-127,580,612,378,-582,-297,247,138,-239,-829,-414,488,-757,-124,135,719
-494,-19,983,-42,-38,-12,150,-248,-441,778,551,-191,492,516,442,-584,-287,246,108,-238,-858,-289,573,-834,-133,130,718
-483,-17,990,-31,-31,0,151,-252,-442,769,559,-207,421,398,510,-591,-274,241,51,-239,-896,-181,650,-803,-148,134,718
-493,-12,994,-14,-26,15,148,-248,-443,775,522,-192,311,293,570,-600,-256,240,52,-271,-890,-137,731,-685,-162,130,718
-485,-15,990,-12,-32,30,146,-250,-443,759,557,-183,236,192,572,-599,-247,240,20,-286,-918,-3,691,-750,-176,134,715
-471,-9,996,-12,-45,36,144,-252,-443,771,562,-189,303,69,526,-603,-233,244,-74,-294,-981,111,738,-705,-187,138,712
-467,0,1002,-1,-64,46,143,-251,-443,774,581,-184,268,-65,465,-603,-225,252,-32,-258,-955,241,738,-589,-205,148,709
-473,0,1000,5,-57,78,143,-253,-443,782,595,-184,187,-197,379,-605,-220,252,-37,-229,-963,375,580,-492,-216,155,705
-480,1,996,3,-31,108,139,-253,-447,804,586,-170,98,-323,301,-600,-216,267,-148,-233,-1049,357,638,-238,-228,163,701
-480,10,998,8,-4,117,138,-256,-444,833,617,-174,-20,-427,212,-599,-214,274,-198,-233,-1075,429,666,-136,-236,178,693
-487,13,1002,11,27,119,138,-258,-445,845,620,-180,-96,-511,118,-592,-213,282,-220,-153,-1135,515,467,-69,-244,188,690
-494,15,1006,14,56,115,139,-257,-443,849,541,-180,-259,-572,58,-587,-216,293,-208,-94,-1159,523,335,165,-242,202,687
-505,11,1001,15,70,106,139,-261,-443,846,571,-184,-380,-607,-4,-581,-217,302,-172,-87,-1167,482,134,304,-242,208,684
-506,18,1001,11,82,83,141,-260,-443,850,607,-173,-317,-598,-112,-578,-231,308,-126,-58,-1171,374,-82,350,-234,217,685
-513,22,1007,19,91,61,142,-261,-440,856,632,-141,-375,-562,-195,-569,-244,317,-27,-53,-1123,269,-235,489,-226,217,684
-516,19,997,20,88,32,141,-263,-440,861,652,-153,-519,-510,-275,-562,-253,319,18,-91,-1091,197,-370,562,-218,226,684
-518,20,993,23,81,-9,144,-261,-442,854,606,-143,-660,-456,-347,-556,-273,318,7,-5,-1123,63,-327,712,-207,228,687
-523,12,988,35,69,-52,144,-262,-440,862,569,-162,-801,-387,-401,-550,-290,320,38,52,-1112,38,-316,837,-197,227,688
-516,19,989,51,66,-86,147,-263,-439,846,555,-169,-799,-292,-470,-544,-307,319,67,54,-1090,-10,-450,689,-182,227,691
-517,18,1004,71,77,-112,148,-264,-437,839,531,-158,-678,-171,-541,-538,-328,313,74,80,-1101,-101,-470,593,-173,219,697
-520,23,996,79,74,-121,152,-263,-433,831,513,-139,-520,-50,-593,-533,-339,315,83,68,-1088,-261,-402,678,-165,211,699
-518,21,990,72,67,-146,152,-266,-435,841,515,-120,-319,80,-623,-532,-353,308,59,78,-1119,-414,-340,725,-155,203,703
-514,19,998,65,65,-147,154,-266,-437,838,512,-102,-119,212,-625,-527,-365,300,87,114,-1103,-554,-284,816,-139,185,708
-515,26,995,60,59,-144,155,-262,-432,835,513,-81,39,340,-575,-529,-372,295,151,111,-1038,-525,-413,618,-131,177,712
-518,27,995,50,50,-125,157,-267,-433,823,515,-72,196,463,-491,-526,-378,286,185,64,-985,-497,-553,235,-123,169,714
-517,34,1002,37,45,-100,158,-265,-433,803,533,-71,322,564,-395,-528,-382,281,225,39,-935,-555,-540,-8,-113,159,720
-514,28,999,30,42,-81,159,-261,-432,783,562,-70,423,679,-277,-532,-378,276,265,16,-903,-549,-511,-200,-105,145,722
-515,32,1004,10,28,-59,160,-264,-431,766,626,-59,481,791,-161,-539,-375,262,302,-8,-858,-527,-446,-369,-101,137,722
-518,23,1010,-6,16,-28,157,-263,-435,770,607,-87,468,866,-38,-547,-373,254,294,-51,-840,-507,-347,-530,-96,131,723
-516,15,1000,-26,6,-11,157,-262,-435,772,594,-112,371,895,90,-550,-370,245,259,-35,-842,-448,-160,-650,-98,123,724
-508,0,989,-39,-12,-7,156,-257,-433,765,617,-127,383,919,178,-561,-360,228,240,-7,-847,-352,-22,-727,-99,115,725
-501,5,991,-52,-22,-14,156,-260,-436,753,583,-133,407,899,263,-566,-349,219,232,-5,-827,-322,11,-816,-98,109,725
-499,2,998,-43,-21,-21,154,-258,-437,750,532,-123,289,827,390,-578,-338,208,236,-71,-780,-403,55,-826,-107,102,722
-497,3,998,-34,-15,-12,152,-258,-436,748,525,-149,224,726,497,-582,-325,201,174,-102,-858,-419,301,-857,-116,99,726
